Date,Temperature_C,cond_uScm
2011-10-01,9,13.71
2011-10-02,8.9,14.31
2011-10-03,8.8,14.29
2011-10-04,8.3,14.59
2011-10-05,7.3,
2011-10-06,5.4,
2011-10-07,2.3,
2011-10-08,1.3,12.54
2011-10-09,1.4,13.21
2011-10-10,1.6,13.61
2011-10-11,1.4,15.25
2011-10-12,1,14.59
2011-10-13,0.8,14.24
2011-10-14,1.7,13.17
2011-10-15,2.1,13.13
2011-10-16,2.7,13.48
2011-10-17,2.2,12.98
2011-10-18,1,13.06
2011-10-19,1.3,13.5
2011-10-20,1.4,13.53
2011-10-21,1.4,13.51
2011-10-22,1.7,13.43
2011-10-23,1.3,13.45
2011-10-24,1.2,13.5
2011-10-25,0.9,13.5
2011-10-26,0.6,13.44
2011-10-27,0.6,13.5
2011-10-28,0.7,13.5
2011-10-29,0.6,14.05
2011-10-30,0.9,14.62
2011-10-31,1.2,15.39
2011-11-01,1.4,15.48
2011-11-02,0.9,15.13
2011-11-03,1.6,14.4
2011-11-04,1.7,14.48
2011-11-05,1.5,14.59
2011-11-06,0.9,15.01
2011-11-07,1.2,15.71
2011-11-08,0.9,16.27
2011-11-09,0.8,16.56
2011-11-10,0.6,17.06
2011-11-11,0.7,17.52
2011-11-12,0.5,17.76
2011-11-13,0.3,17.78
2011-11-14,0.8,18.46
2011-11-15,0.8,18.2
2011-11-16,0.5,17.45
2011-11-17,0.6,17.66
2011-11-18,0.8,18.38
2011-11-19,0.7,18.47
2011-11-20,0.4,18.47
2011-11-21,0.5,18.47
2011-11-22,0.3,18.47
2011-11-23,0.5,18.47
2011-11-24,0.5,18.47
2011-11-25,0.6,18.99
2011-11-26,0.4,18.73
2011-11-27,0.5,18.48
2011-11-28,0.5,18.57
2011-11-29,0.5,19.46
2011-11-30,0.5,19.59
2011-12-01,0.5,19.8
2011-12-02,0.3,19.33
2011-12-03,0.4,19.27
2011-12-04,0.2,19.27
2011-12-05,0.4,18.73
2011-12-06,0.3,18.41
2011-12-07,0.4,18.45
2011-12-08,0.4,18.44
2011-12-09,0.4,18.71
2011-12-10,0.6,19.25
2011-12-11,0.5,19.05
2011-12-12,0.6,18.42
2011-12-13,0.6,18.38
2011-12-14,0.4,18.34
2011-12-15,0.3,18.31
2011-12-16,0.1,18.27
2011-12-17,0.2,18.23
2011-12-18,0.2,18.2
2011-12-19,0.1,18.16
2011-12-20,0,18.12
2011-12-21,-0.1,18.08
2011-12-22,0.1,18.05
2011-12-23,-0.1,18.01
2011-12-24,0,17.97
2011-12-25,0,17.94
2011-12-26,0,17.9
2011-12-27,0,17.86
2011-12-28,0,17.83
2011-12-29,-0.1,17.79
2011-12-30,0,17.75
2011-12-31,0,17.72
2012-01-01,0,17.68
2012-01-02,0,17.64
2012-01-03,0,17.61
2012-01-04,0,17.57
2012-01-05,0,17.53
2012-01-06,0,17.5
2012-01-07,0,17.46
2012-01-08,0,17.42
2012-01-09,0,17.39
2012-01-10,0,17.35
2012-01-11,0,17.31
2012-01-12,0,17.28
2012-01-13,0,17.24
2012-01-14,0,17.2
2012-01-15,0,17.17
2012-01-16,0,17.13
2012-01-17,0,17.09
2012-01-18,0,17.06
2012-01-19,0,17.02
2012-01-20,0,16.98
2012-01-21,0,16.94
2012-01-22,0,16.91
2012-01-23,0,16.87
2012-01-24,-0.1,16.83
2012-01-25,0,16.8
2012-01-26,-0.1,16.76
2012-01-27,-0.1,16.72
2012-01-28,0,16.69
2012-01-29,0,16.65
2012-01-30,0,16.61
2012-01-31,-0.1,16.58
2012-02-01,-0.1,16.54
2012-02-02,-0.1,16.5
2012-02-03,-0.1,16.47
2012-02-04,-0.1,16.43
2012-02-05,-0.1,16.39
2012-02-06,-0.1,16.36
2012-02-07,-0.1,16.32
2012-02-08,-0.1,16.28
2012-02-09,-0.1,16.25
2012-02-10,-0.1,16.21
2012-02-11,-0.1,16.17
2012-02-12,-0.1,16.14
2012-02-13,-0.1,16.1
2012-02-14,-0.1,16.06
2012-02-15,-0.1,16.03
2012-02-16,-0.1,15.99
2012-02-17,-0.1,15.95
2012-02-18,-0.1,15.92
2012-02-19,-0.1,15.88
2012-02-20,-0.1,15.84
2012-02-21,-0.1,15.8
2012-02-22,-0.1,15.77
2012-02-23,-0.1,15.73
2012-02-24,-0.1,15.69
2012-02-25,-0.1,15.66
2012-02-26,-0.1,15.62
2012-02-27,-0.1,15.58
2012-02-28,-0.1,15.55
2012-02-29,-0.1,15.51
2012-03-01,-0.1,15.47
2012-03-02,-0.1,15.44
2012-03-03,-0.1,15.4
2012-03-04,-0.1,15.36
2012-03-05,-0.1,15.33
2012-03-06,-0.1,15.29
2012-03-07,-0.1,15.25
2012-03-08,-0.1,15.22
2012-03-09,-0.1,15.18
2012-03-10,-0.1,15.14
2012-03-11,-0.1,15.11
2012-03-12,-0.1,15.07
2012-03-13,-0.1,15.03
2012-03-14,-0.1,15
2012-03-15,0,14.96
2012-03-16,0,14.92
2012-03-17,0,14.89
2012-03-18,0,14.85
2012-03-19,0.1,14.81
2012-03-20,0.1,14.78
2012-03-21,0.2,14.74
2012-03-22,0.3,14.7
2012-03-23,0.5,14.66
2012-03-24,0.8,14.63
2012-03-25,1.4,14.59
2012-03-26,1.7,14.55
2012-03-27,1.8,14.52
2012-03-28,2.1,14.48
2012-03-29,2.3,14.44
2012-03-30,2.3,14.41
2012-03-31,2.2,14.37
2012-04-01,2.2,14.33
2012-04-02,2.2,14.3
2012-04-03,1.3,14.26
2012-04-04,1.3,14.22
2012-04-05,1.4,14.19
2012-04-06,1.9,14.15
2012-04-07,2.8,14.11
2012-04-08,3.3,14.08
2012-04-09,3.6,14.04
2012-04-10,3.8,14.08
2012-04-11,3.9,14.74
2012-04-12,3.2,15.54
2012-04-13,1.2,16.33
2012-04-14,1.9,17.13
2012-04-15,1.8,17.92
2012-04-16,1.8,18.6
2012-04-17,2.5,18.52
2012-04-18,3.2,18.29
2012-04-19,3.1,18.07
2012-04-20,2.9,17.84
2012-04-21,2.2,17.62
2012-04-22,3.5,17.39
2012-04-23,4.4,17.16
2012-04-24,4.3,16.9
2012-04-25,4.4,16.64
2012-04-26,5.3,16.38
2012-04-27,3.3,16.11
2012-04-28,2.6,15.85
2012-04-29,3.7,15.59
2012-04-30,4.2,15.33
2012-05-01,3.4,15.06
2012-05-02,4,14.8
2012-05-03,5,14.54
2012-05-04,6.1,14.28
2012-05-05,6,14.02
2012-05-06,5.9,13.75
2012-05-07,4.2,13.49
2012-05-08,5.1,13.23
2012-05-09,7.3,12.92
2012-05-10,8,12.62
2012-05-11,6.5,12.26
2012-05-12,5.2,12.34
2012-05-13,5.2,12.36
2012-05-14,6.3,12.87
2012-05-15,8.5,13.13
2012-05-16,8.2,12.97
2012-05-17,7.8,12.7
2012-05-18,7.9,12.59
2012-05-19,5.5,12.12
2012-05-20,5.3,12.22
2012-05-21,6.9,12.92
2012-05-22,7.5,13
2012-05-23,5.7,12.63
2012-05-24,3.6,12.42
2012-05-25,3.4,12.78
2012-05-26,5.1,13.56
2012-05-27,5.1,13.93
2012-05-28,4.2,13.96
2012-05-29,6,14.26
2012-05-30,7.3,14.35
2012-05-31,7.9,14.16
2012-06-01,7.7,13.88
2012-06-02,7.7,13.57
2012-06-03,7.6,13.4
2012-06-04,8.7,13.7
2012-06-05,8.6,13.67
2012-06-06,8.5,13.63
2012-06-07,9.8,13.83
2012-06-08,10.8,13.68
2012-06-09,9.6,13.38
2012-06-10,8.6,13.04
2012-06-11,8.3,13.1
2012-06-12,9.7,13.27
2012-06-13,10.5,13.24
2012-06-14,10.9,13.17
2012-06-15,10.8,12.94
2012-06-16,10.3,12.76
2012-06-17,10.1,12.44
2012-06-18,10.1,12.23
2012-06-19,10.5,12.03
2012-06-20,11.4,11.83
2012-06-21,11.9,11.82
2012-06-22,12.4,11.74
2012-06-23,11.4,11.4
2012-06-24,11.8,11.34
2012-06-25,12.4,11.24
2012-06-26,12.8,11.01
2012-06-27,11.9,10.63
2012-06-28,11.8,10.47
2012-06-29,11.9,10.34
2012-06-30,12,10.16
2012-07-01,12.1,10
2012-07-02,12.7,10.06
2012-07-03,12.9,10.08
2012-07-04,12.5,10
2012-07-05,12.2,9.91
2012-07-06,10.8,9.59
2012-07-07,10,9.5
2012-07-08,9.7,10.24
2012-07-09,10.2,10.95
2012-07-10,11.4,11.28
2012-07-11,11.9,11.25
2012-07-12,12.2,11.25
2012-07-13,13.1,11.28
2012-07-14,12.7,11.1
2012-07-15,12,10.67
2012-07-16,12,10.68
2012-07-17,12.2,10.46
2012-07-18,13.5,10.45
2012-07-19,13.2,10.46
2012-07-20,13.2,10.39
2012-07-21,13.8,10.5
2012-07-22,13.5,10.32
2012-07-23,13.6,10.07
2012-07-24,13.4,10.03
2012-07-25,12.5,9.73
2012-07-26,12.2,10.02
2012-07-27,12.2,10.54
2012-07-28,12.1,10.79
2012-07-29,12.4,10.93
2012-07-30,12.1,11.09
2012-07-31,12.5,11.26
2012-08-01,12.7,11.44
2012-08-02,12.5,11.38
2012-08-03,11.6,11.12
2012-08-04,12.3,11.25
2012-08-05,13.5,11.46
2012-08-06,13.3,11.61
2012-08-07,13.6,11.62
2012-08-08,13.9,11.67
2012-08-09,13.9,11.51
2012-08-10,13.8,11.67
2012-08-11,12.8,11.6
2012-08-12,12.9,11.56
2012-08-13,11.9,11.3
2012-08-14,11.4,11.43
2012-08-15,12,11.6
2012-08-16,12.8,11.61
2012-08-17,13,11.71
2012-08-18,13.1,11.77
2012-08-19,13.6,11.79
2012-08-20,13.2,11.79
2012-08-21,12.9,11.78
2012-08-22,12.7,11.82
2012-08-23,12.4,11.77
2012-08-24,12.3,11.84
2012-08-25,12.3,11.92
2012-08-26,12.9,11.97
2012-08-27,12.9,12
2012-08-28,13.2,12.1
2012-08-29,13.2,12.11
2012-08-30,12.1,12.02
2012-08-31,12.3,12.02
2012-09-01,12.7,12.14
2012-09-02,12.4,12.2
2012-09-03,12,12.16
2012-09-04,11.5,12.24
2012-09-05,11.7,12.47
2012-09-06,11.3,12.62
2012-09-07,10.8,12.85
2012-09-08,10.9,12.99
2012-09-09,11.6,13.32
2012-09-10,11.4,13.51
2012-09-11,10.8,13.54
2012-09-12,9.8,14.13
2012-09-13,9.3,14.74
2012-09-14,9.8,15.56
2012-09-15,10.3,16.11
2012-09-16,10,16.28
2012-09-17,9.4,16.58
2012-09-18,8.6,16.65
2012-09-19,8.5,16.91
2012-09-20,9.2,16.88
2012-09-21,9.5,16.98
2012-09-22,10.1,17.17
2012-09-23,9.7,17.3
2012-09-24,8.4,16.99
2012-09-25,6.9,16.75
2012-09-26,6.5,16.42
2012-09-27,6.5,17.47
2012-09-28,6.6,18.53
2012-09-29,7.4,18.99
2012-09-30,7.5,19.32
2012-10-01,7.8,19.49
2012-10-02,6.8,19.52
2012-10-03,6.1,19.48
2012-10-04,5.3,19.44
2012-10-05,4.3,19.43
2012-10-06,3.4,19.57
2012-10-07,1.9,19.46
2012-10-08,0.9,19.52
2012-10-09,1.5,19.73
2012-10-10,2,19.74
2012-10-11,2.8,19.76
2012-10-12,3.2,19.7
2012-10-13,1.5,19
2012-10-14,1.9,18.99
2012-10-15,2.1,19.07
2012-10-16,2,18.96
2012-10-17,0.7,18.88
2012-10-18,0.3,19.48
2012-10-19,0.5,19.76
2012-10-20,0.6,19.67
2012-10-21,0.8,19.57
2012-10-22,1.4,19.45
2012-10-23,1.1,19.19
2012-10-24,1,18.98
2012-10-25,0.6,19.09
2012-10-26,0.6,18.96
2012-10-27,0.5,19.52
2012-10-28,0.7,20.18
2012-10-29,1.2,20.67
2012-10-30,1.6,20.81
2012-10-31,2.3,20.34
2012-11-01,3,19.84
2012-11-02,3.1,20.05
2012-11-03,2.9,20.28
2012-11-04,2.6,20.49
2012-11-05,2.3,20.39
2012-11-06,1.9,19.94
2012-11-07,1.3,19.53
2012-11-08,1,19.47
2012-11-09,0.9,19.45
2012-11-10,0.3,19.18
2012-11-11,0.2,19.27
2012-11-12,0.3,19.88
2012-11-13,0.6,20.72
2012-11-14,0.8,21.1
2012-11-15,1.1,21.27
2012-11-16,1.1,21.58
2012-11-17,1.3,21.39
2012-11-18,1.4,21.39
2012-11-19,1.2,21.65
2012-11-20,1.2,21.98
2012-11-21,1.4,21.89
2012-11-22,1.3,21.88
2012-11-23,1.2,22.21
2012-11-24,1.4,22.21
2012-11-25,1.4,22.63
2012-11-26,0.9,23.07
2012-11-27,0.7,23.53
2012-11-28,0.8,23.95
2012-11-29,1,23.47
2012-11-30,0.9,23.24
2012-12-01,0.9,23.4
2012-12-02,0.4,23.36
2012-12-03,0.3,23.6
2012-12-04,0.2,23.78
2012-12-05,0.4,23.59
2012-12-06,0.3,23.07
2012-12-07,0.1,23.36
2012-12-08,0,23.39
2012-12-09,0.1,23.41
2012-12-10,0,23.52
2012-12-11,0.2,23.82
2012-12-12,0.3,24.03
2012-12-13,0.4,24.56
2012-12-14,0.5,24.54
2012-12-15,0.4,24.74
2012-12-16,0.4,25.24
2012-12-17,0.4,25.73
2012-12-18,0.4,26.5
2012-12-19,0.4,26.46
2012-12-20,0.3,24.73
2012-12-21,0.4,24.21
2012-12-22,0.5,24.95
2012-12-23,0.5,25.77
2012-12-24,0.4,28.17
2012-12-25,0.4,27.64
2012-12-26,0.3,27.42
2012-12-27,0.3,29.45
2012-12-28,0.2,29.71
2012-12-29,0.2,29.7
2012-12-30,0.3,29.57
2012-12-31,0.3,29.44
2013-01-01,0.2,29.31
2013-01-02,0.2,29.18
2013-01-03,0.2,29.05
2013-01-04,0.2,28.92
2013-01-05,0.1,28.79
2013-01-06,0.2,28.66
2013-01-07,0.1,28.53
2013-01-08,0,28.4
2013-01-09,0.1,28.28
2013-01-10,0.1,28.15
2013-01-11,0,28.02
2013-01-12,0,27.89
