Date,cond_uScm
2019-10-01,18.42994038
2019-10-02,19.15687
2019-10-03,18.57442861
2019-10-04,18.50594479
2019-10-05,18.6526092
2019-10-06,18.90191156
2019-10-07,18.98038639
2019-10-08,19.30252472
2019-10-09,19.38292958
2019-10-10,19.36578347
2019-10-11,18.57915826
2019-10-12,19.94774441
2019-10-13,20.25019604
2019-10-14,20.48095618
2019-10-15,20.6580017
2019-10-16,20.77184844
2019-10-17,20.8010183
2019-10-18,20.78952351
2019-10-19,20.8853742
2019-10-20,21.28225552
2019-10-21,21.39248462
2019-10-22,21.61584684
2019-10-23,21.80287212
2019-10-24,21.75662552
2019-11-09,23.90851875
2019-11-10,24.18309549
2019-11-11,24.44336663
2019-11-12,24.91667958
2019-11-13,24.89469337
2019-11-14,25.02576007
2019-11-15,25.42176333
2019-11-16,25.52290608
2019-11-17,25.63854483
2019-11-18,25.86774333
2019-11-19,25.71887024
2019-11-20,25.73839146
2019-11-21,25.59906875
2019-11-22,25.54293785
2019-11-23,25.35272372
2019-11-24,25.13966813
2019-11-25,24.89746507
2019-11-26,24.98843163
2019-11-27,25.12346337
2019-11-28,25.23618403
2019-11-29,25.33441646
2019-11-30,25.41234448
2019-12-01,25.46296455
2019-12-02,25.72996361
2019-12-14,28.88358007
2019-12-15,28.89570955
2019-12-16,28.85829319
2019-12-17,29.12452177
2019-12-18,29.04594479
2019-12-19,28.85238194
2019-12-20,29.11364302
2019-12-21,29.32859681
2019-12-22,29.66024549
2019-12-23,29.61635924
2019-12-24,30.07708764
2019-12-25,29.78500229
2019-12-26,29.68788632
2019-12-27,29.67234215
2019-12-28,29.9650108
2019-12-29,30.00920118
2019-12-30,30.49271097
2019-12-31,30.30361313
2020-01-01,30.57559149
2020-01-02,31.17433875
2020-01-12,31.03647858
2020-01-16,32.20401205
2020-01-17,31.85593926
2020-01-18,31.53803432
2020-01-19,31.49395684
2020-01-20,31.90232615
2020-01-21,32.35076983
2020-02-10,29.37519632
2020-02-11,29.40473743
2020-02-12,29.09085042
2020-02-13,28.81544351
2020-04-09,25.16976309
2020-04-12,22.5196908
2020-04-13,21.41713559
2020-04-14,19.82630497
2020-04-15,20.00613962
2020-04-16,24.51257983
2020-04-17,23.35278153
2020-04-18,22.85832354
2020-04-19,23.68247594
2020-04-20,23.81073806
2020-04-21,23.49595781
2020-04-22,23.32374069
2020-04-23,23.37453757
2020-04-24,23.11653424
2020-04-25,23.03409208
2020-04-26,22.92094128
2020-04-27,23.09053295
2020-04-28,23.16349819
2020-04-29,23.21258236
2020-04-30,21.17126806
2020-05-01,18.0325699
2020-05-02,16.04813663
2020-05-03,14.62436951
2020-05-04,14.22609361
2020-05-05,13.86874604
2020-05-06,14.64604226
2020-05-07,14.77117462
2020-05-08,15.58559983
2020-05-09,15.03337309
2020-05-10,14.98770257
2020-05-11,14.67234969
2020-05-12,14.41309354
2020-05-13,14.19178559
2020-05-14,13.84497858
2020-05-15,13.63889774
2020-05-16,13.65965868
2020-05-17,13.54798038
2020-05-18,13.39275368
2020-05-19,12.75523826
2020-05-20,12.77529747
2020-05-21,12.80490757
2020-05-22,13.03760993
2020-05-23,13.54081861
2020-05-24,13.68407066
2020-05-25,13.68691747
2020-05-26,14.25818094
2020-05-27,14.40556441
2020-05-28,14.56234111
2020-05-31,13.6622659
2020-06-01,13.54300132
2020-06-02,13.57757125
2020-06-03,13.55033715
2020-06-04,13.65527417
2020-06-05,13.64100733
2020-06-06,13.43257882
2020-06-07,13.00482382
2020-06-08,12.97221222
2020-06-09,13.07742375
2020-06-10,13.19422295
2020-06-11,13.39524549
2020-06-12,13.51507556
2020-06-13,13.59496587
2020-06-14,13.35133736
2020-06-15,13.00994563
2020-06-16,12.85808809
2020-06-17,13.0842034
2020-06-18,13.09067969
2020-06-19,13.05422979
2020-06-20,13.11936847
2020-06-21,13.02890174
2020-06-22,13.14451913
2020-06-23,13.18324083
2020-06-24,13.11837087
2020-06-25,12.99931191
2020-06-26,12.74310563
2020-06-27,12.56975986
2020-06-28,12.40355358
2020-06-29,12.23388757
2020-06-30,12.20297531
2020-07-01,12.18684587
2020-07-02,12.24715535
2020-07-03,12.35130069
2020-07-04,12.41029868
2020-07-05,12.30672806
2020-07-06,12.0977251
2020-07-07,11.96000257
2020-07-08,11.84841281
2020-07-09,11.74518715
2020-07-10,11.4992198
2020-07-11,11.19244573
2020-07-12,11.29125035
2020-07-13,11.11081503
2020-07-14,11.03744486
2020-07-15,10.91331844
2020-07-16,10.73258976
2020-07-17,10.53099559
2020-07-18,10.46252378
2020-07-19,10.37738899
2020-07-20,10.31897813
2020-07-21,10.25867924
2020-07-22,10.3025134
2020-07-25,10.22819483
2020-07-26,10.24112403
2020-07-27,10.22695045
2020-07-28,10.25962205
2020-07-29,10.29510618
2020-07-30,10.42386851
2020-07-31,10.51033021
2020-08-01,10.69682014
2020-08-02,10.79225132
2020-08-03,10.95664844
2020-08-04,11.0767166
2020-08-05,11.23720712
2020-08-06,11.36765076
2020-08-07,11.43478021
2020-08-08,11.52780222
2020-08-09,11.77804854
2020-08-10,11.77420045
2020-08-11,11.89678517
2020-08-12,11.99049184
2020-08-13,12.13992066
2020-08-14,12.30229656
2020-08-15,12.35484753
2020-08-16,12.37353361
2020-08-17,12.48844184
2020-08-18,12.52708424
2020-08-19,12.57184087
2020-08-20,12.69133799
2020-08-21,12.75530889
2020-08-22,12.73748451
2020-08-23,12.74176007
2020-08-24,12.93308753
2020-08-25,12.97654955
2020-08-26,13.02336069
2020-08-27,12.97359847
2020-08-28,12.94855795
2020-08-29,12.90141125
2020-08-30,12.73116806
2020-08-31,12.75186247
2020-09-01,12.8280901
2020-09-02,12.88763583
2020-09-03,13.03512691
2020-09-04,12.79333628
2020-09-05,12.78188993
2020-09-06,12.93820875
2020-09-07,13.04942007
2020-09-08,13.02628861
2020-09-09,12.91893344
2020-09-10,12.8034375
2020-09-11,12.93446705
2020-09-12,13.03882201
2020-09-13,13.29426073
2020-09-14,13.80674313
2020-09-15,14.2329149
2020-09-16,14.69884767
2020-09-17,15.07526403
2020-09-18,15.53476413
2020-09-19,15.92821851
2020-09-20,16.34004306
2020-09-21,16.73350142
2020-09-22,16.93912118
2020-09-23,17.09857066
2020-09-24,17.57116521
2020-09-25,17.83645792
2020-09-26,18.15592764
2020-09-27,18.31477094
2020-09-28,18.40153872
2020-09-29,18.6501159
2020-09-30,18.91187076
2020-10-03,19.10259191
2020-10-04,19.09552747
