"","waterYear","wy_doy","Date","predicted_ice_probability","predicted_ice_binary"
"686",1997,198,1997-04-16,1,1
"687",1997,199,1997-04-17,1,1
"688",1997,200,1997-04-18,1,1
"689",1997,201,1997-04-19,1,1
"690",1997,202,1997-04-20,1,1
"691",1997,203,1997-04-21,1,1
"692",1997,204,1997-04-22,1,1
"693",1997,205,1997-04-23,1,1
"694",1997,206,1997-04-24,1,1
"695",1997,207,1997-04-25,1,1
"696",1997,208,1997-04-26,1,1
"697",1997,209,1997-04-27,1,1
"698",1997,210,1997-04-28,1,1
"699",1997,211,1997-04-29,1,1
"700",1997,212,1997-04-30,1,1
"701",1997,213,1997-05-01,1,1
"702",1997,214,1997-05-02,1,1
"703",1997,215,1997-05-03,1,1
"704",1997,216,1997-05-04,1,1
"705",1997,217,1997-05-05,1,1
"706",1997,218,1997-05-06,1,1
"707",1997,219,1997-05-07,1,1
"708",1997,220,1997-05-08,1,1
"709",1997,221,1997-05-09,1,1
"710",1997,222,1997-05-10,1,1
"711",1997,223,1997-05-11,1,1
"712",1997,224,1997-05-12,0.996,1
"713",1997,225,1997-05-13,0.996,1
"714",1997,226,1997-05-14,1,1
"715",1997,227,1997-05-15,0.996,1
"716",1997,228,1997-05-16,0.994,1
"717",1997,229,1997-05-17,0.952,1
"718",1997,230,1997-05-18,0.942,1
"719",1997,231,1997-05-19,0.934,1
"720",1997,232,1997-05-20,0.902,1
"721",1997,233,1997-05-21,0.882,1
"722",1997,234,1997-05-22,0.854,1
"723",1997,235,1997-05-23,0.864,1
"724",1997,236,1997-05-24,0.866,1
"725",1997,237,1997-05-25,0.87,1
"726",1997,238,1997-05-26,0.872,1
"727",1997,239,1997-05-27,0.876,1
"728",1997,240,1997-05-28,0.772,1
"729",1997,241,1997-05-29,0.73,1
"730",1997,242,1997-05-30,0.696,1
"731",1997,243,1997-05-31,0.726,1
"732",1997,244,1997-06-01,0.7,1
"733",1997,245,1997-06-02,0.62,1
"734",1997,246,1997-06-03,0.542,1
"735",1997,247,1997-06-04,0.392,0
"736",1997,248,1997-06-05,0.294,0
"737",1997,249,1997-06-06,0.186,0
"738",1997,250,1997-06-07,0.106,0
"739",1997,251,1997-06-08,0.054,0
"740",1997,252,1997-06-09,0.05,0
"741",1997,253,1997-06-10,0.034,0
"742",1997,254,1997-06-11,0.022,0
"743",1997,255,1997-06-12,0.02,0
"744",1997,256,1997-06-13,0.048,0
"745",1997,257,1997-06-14,0.026,0
"746",1997,258,1997-06-15,0.032,0
"747",1997,259,1997-06-16,0.008,0
"748",1997,260,1997-06-17,0.002,0
"749",1997,261,1997-06-18,0.004,0
"750",1997,262,1997-06-19,0.002,0
"751",1997,263,1997-06-20,0.01,0
"752",1997,264,1997-06-21,0.012,0
"753",1997,265,1997-06-22,0.016,0
"754",1997,266,1997-06-23,0.032,0
"755",1997,267,1997-06-24,0.034,0
"756",1997,268,1997-06-25,0.004,0
"757",1997,269,1997-06-26,0.008,0
"758",1997,270,1997-06-27,0.004,0
"759",1997,271,1997-06-28,0,0
"760",1997,272,1997-06-29,0,0
"761",1997,273,1997-06-30,0,0
"762",1997,274,1997-07-01,0,0
"763",1997,275,1997-07-02,0.002,0
"764",1997,276,1997-07-03,0,0
"765",1997,277,1997-07-04,0,0
"766",1997,278,1997-07-05,0,0
"767",1997,279,1997-07-06,0,0
"768",1997,280,1997-07-07,0,0
"769",1997,281,1997-07-08,0,0
"770",1997,282,1997-07-09,0,0
"771",1997,283,1997-07-10,0.002,0
"772",1997,284,1997-07-11,0.004,0
"773",1997,285,1997-07-12,0,0
"774",1997,286,1997-07-13,0,0
"775",1997,287,1997-07-14,0,0
"776",1997,288,1997-07-15,0,0
"777",1998,172,1998-03-21,1,1
"778",1998,173,1998-03-22,1,1
"779",1998,174,1998-03-23,1,1
"780",1998,175,1998-03-24,1,1
"781",1998,176,1998-03-25,1,1
"782",1998,177,1998-03-26,1,1
"783",1998,178,1998-03-27,1,1
"784",1998,179,1998-03-28,1,1
"785",1998,180,1998-03-29,1,1
"786",1998,181,1998-03-30,1,1
"787",1998,182,1998-03-31,1,1
"788",1998,196,1998-04-14,1,1
"789",1998,197,1998-04-15,1,1
"790",1998,198,1998-04-16,1,1
"791",1998,199,1998-04-17,1,1
"792",1998,200,1998-04-18,1,1
"793",1998,201,1998-04-19,1,1
"794",1998,202,1998-04-20,1,1
"795",1998,203,1998-04-21,1,1
"796",1998,204,1998-04-22,1,1
"797",1998,205,1998-04-23,1,1
"798",1998,206,1998-04-24,1,1
"799",1998,207,1998-04-25,1,1
"800",1998,208,1998-04-26,1,1
"801",1998,209,1998-04-27,1,1
"802",1998,210,1998-04-28,1,1
"803",1998,211,1998-04-29,1,1
"804",1998,212,1998-04-30,1,1
"805",1998,213,1998-05-01,1,1
"806",1998,214,1998-05-02,1,1
"807",1998,215,1998-05-03,1,1
"808",1998,216,1998-05-04,1,1
"809",1998,217,1998-05-05,1,1
"810",1998,218,1998-05-06,1,1
"811",1998,219,1998-05-07,1,1
"812",1998,220,1998-05-08,1,1
"813",1998,221,1998-05-09,1,1
"814",1998,222,1998-05-10,1,1
"815",1998,223,1998-05-11,1,1
"816",1998,224,1998-05-12,1,1
"817",1998,225,1998-05-13,1,1
"818",1998,226,1998-05-14,1,1
"819",1998,227,1998-05-15,1,1
"820",1998,228,1998-05-16,1,1
"821",1998,229,1998-05-17,0.998,1
"822",1998,230,1998-05-18,0.982,1
"823",1998,231,1998-05-19,0.99,1
"824",1998,232,1998-05-20,0.98,1
"825",1998,233,1998-05-21,0.966,1
"826",1998,234,1998-05-22,0.942,1
"827",1998,235,1998-05-23,0.906,1
"828",1998,236,1998-05-24,0.842,1
"829",1998,237,1998-05-25,0.818,1
"830",1998,238,1998-05-26,0.694,1
"831",1998,252,1998-06-09,0.526,1
"832",1998,253,1998-06-10,0.472,0
"833",1998,254,1998-06-11,0.404,0
"834",1998,255,1998-06-12,0.288,0
"835",1998,256,1998-06-13,0.26,0
"836",1998,257,1998-06-14,0.192,0
"837",1998,258,1998-06-15,0.172,0
"838",1998,259,1998-06-16,0.124,0
"839",1998,260,1998-06-17,0.096,0
"840",1998,261,1998-06-18,0.094,0
"841",1998,262,1998-06-19,0.08,0
"842",1998,263,1998-06-20,0.094,0
"843",1998,264,1998-06-21,0.09,0
"844",1998,265,1998-06-22,0.06,0
"845",1998,266,1998-06-23,0.05,0
"846",1998,267,1998-06-24,0.038,0
"847",1998,268,1998-06-25,0.028,0
"848",1998,269,1998-06-26,0.004,0
"849",1998,270,1998-06-27,0.006,0
"850",1998,271,1998-06-28,0.012,0
"851",1998,272,1998-06-29,0.01,0
"852",1998,273,1998-06-30,0.008,0
"853",1998,274,1998-07-01,0.006,0
"854",1998,275,1998-07-02,0.002,0
"855",1998,276,1998-07-03,0.006,0
"856",1998,277,1998-07-04,0.006,0
"857",1998,278,1998-07-05,0.002,0
"858",1998,279,1998-07-06,0,0
"859",1998,280,1998-07-07,0,0
"860",1998,281,1998-07-08,0,0
"861",1998,282,1998-07-09,0.002,0
"862",1998,283,1998-07-10,0.004,0
"863",1998,284,1998-07-11,0,0
"864",1998,285,1998-07-12,0.002,0
"865",1998,286,1998-07-13,0.002,0
"866",1998,287,1998-07-14,0.002,0
"867",1998,288,1998-07-15,0,0
"868",1999,172,1999-03-21,1,1
"869",1999,173,1999-03-22,1,1
"870",1999,174,1999-03-23,1,1
"871",1999,175,1999-03-24,1,1
"872",1999,176,1999-03-25,1,1
"873",1999,177,1999-03-26,1,1
"874",1999,178,1999-03-27,1,1
"875",1999,179,1999-03-28,1,1
"876",1999,180,1999-03-29,1,1
"877",1999,181,1999-03-30,1,1
"878",1999,182,1999-03-31,1,1
"879",1999,183,1999-04-01,1,1
"880",1999,184,1999-04-02,1,1
"881",1999,185,1999-04-03,1,1
"882",1999,186,1999-04-04,1,1
"883",1999,187,1999-04-05,1,1
"884",1999,188,1999-04-06,1,1
"885",1999,189,1999-04-07,1,1
"886",1999,190,1999-04-08,1,1
"887",1999,191,1999-04-09,1,1
"888",1999,192,1999-04-10,1,1
"889",1999,193,1999-04-11,0.998,1
"890",1999,194,1999-04-12,1,1
"891",1999,195,1999-04-13,1,1
"892",1999,196,1999-04-14,1,1
"893",1999,197,1999-04-15,1,1
"894",1999,198,1999-04-16,0.998,1
"895",1999,199,1999-04-17,1,1
"896",1999,200,1999-04-18,1,1
"897",1999,201,1999-04-19,1,1
"898",1999,202,1999-04-20,1,1
"899",1999,203,1999-04-21,1,1
"900",1999,204,1999-04-22,1,1
"901",1999,205,1999-04-23,1,1
"902",1999,206,1999-04-24,1,1
"903",1999,207,1999-04-25,1,1
"904",1999,208,1999-04-26,0.998,1
"905",1999,209,1999-04-27,1,1
"906",1999,210,1999-04-28,1,1
"907",1999,211,1999-04-29,1,1
"908",1999,212,1999-04-30,1,1
"909",1999,213,1999-05-01,1,1
"910",1999,214,1999-05-02,1,1
"911",1999,215,1999-05-03,1,1
"912",1999,216,1999-05-04,1,1
"913",1999,217,1999-05-05,1,1
"914",1999,218,1999-05-06,1,1
"915",1999,219,1999-05-07,1,1
"916",1999,220,1999-05-08,1,1
"917",1999,221,1999-05-09,1,1
"918",1999,222,1999-05-10,1,1
"919",1999,223,1999-05-11,1,1
"920",1999,224,1999-05-12,1,1
"921",1999,225,1999-05-13,0.998,1
"922",1999,226,1999-05-14,1,1
"923",1999,227,1999-05-15,1,1
"924",1999,228,1999-05-16,1,1
"925",1999,229,1999-05-17,1,1
"926",1999,230,1999-05-18,1,1
"927",1999,231,1999-05-19,1,1
"928",1999,232,1999-05-20,1,1
"929",1999,233,1999-05-21,0.994,1
"930",1999,234,1999-05-22,0.996,1
"931",1999,235,1999-05-23,0.99,1
"932",1999,236,1999-05-24,0.98,1
"933",1999,237,1999-05-25,0.978,1
"934",1999,251,1999-06-08,0.588,1
"935",1999,265,1999-06-22,0.522,1
"936",2000,172,2000-03-20,1,1
"937",2000,173,2000-03-21,1,1
"938",2000,174,2000-03-22,1,1
"939",2000,175,2000-03-23,1,1
"940",2000,176,2000-03-24,1,1
"941",2000,177,2000-03-25,1,1
"942",2000,178,2000-03-26,1,1
"943",2000,179,2000-03-27,1,1
"944",2000,180,2000-03-28,1,1
"945",2000,181,2000-03-29,1,1
"946",2000,182,2000-03-30,1,1
"947",2000,183,2000-03-31,1,1
"948",2000,184,2000-04-01,1,1
"949",2000,185,2000-04-02,1,1
"950",2000,186,2000-04-03,1,1
"951",2000,187,2000-04-04,1,1
"952",2000,188,2000-04-05,1,1
"953",2000,189,2000-04-06,1,1
"954",2000,190,2000-04-07,1,1
"955",2000,191,2000-04-08,1,1
"956",2000,192,2000-04-09,1,1
"957",2000,193,2000-04-10,1,1
"958",2000,194,2000-04-11,1,1
"959",2000,195,2000-04-12,1,1
"960",2000,196,2000-04-13,0.998,1
"961",2000,197,2000-04-14,1,1
"962",2000,198,2000-04-15,1,1
"963",2000,199,2000-04-16,1,1
"964",2000,200,2000-04-17,1,1
"965",2000,201,2000-04-18,1,1
"966",2000,202,2000-04-19,1,1
"967",2000,203,2000-04-20,0.998,1
"968",2000,204,2000-04-21,1,1
"969",2000,205,2000-04-22,1,1
"970",2000,206,2000-04-23,1,1
"971",2000,207,2000-04-24,1,1
"972",2000,208,2000-04-25,1,1
"973",2000,209,2000-04-26,1,1
"974",2000,210,2000-04-27,1,1
"975",2000,211,2000-04-28,1,1
"976",2000,212,2000-04-29,1,1
"977",2000,213,2000-04-30,0.998,1
"978",2000,214,2000-05-01,0.996,1
"979",2000,215,2000-05-02,0.998,1
"980",2000,216,2000-05-03,0.996,1
"981",2000,217,2000-05-04,0.99,1
"982",2000,218,2000-05-05,0.982,1
"983",2000,219,2000-05-06,0.956,1
"984",2000,220,2000-05-07,0.95,1
"985",2000,221,2000-05-08,0.94,1
"986",2000,222,2000-05-09,0.948,1
"987",2000,223,2000-05-10,0.96,1
"988",2000,224,2000-05-11,0.866,1
"989",2000,225,2000-05-12,0.816,1
"990",2000,226,2000-05-13,0.682,1
"991",2000,227,2000-05-14,0.66,1
"992",2000,228,2000-05-15,0.622,1
"993",2000,229,2000-05-16,0.616,1
"994",2000,230,2000-05-17,0.61,1
"995",2000,231,2000-05-18,0.628,1
"996",2000,232,2000-05-19,0.574,1
"997",2000,233,2000-05-20,0.31,0
"998",2000,234,2000-05-21,0.24,0
"999",2000,235,2000-05-22,0.138,0
"1000",2000,236,2000-05-23,0.074,0
"1001",2000,250,2000-06-06,0.042,0
"1002",2000,251,2000-06-07,0.028,0
"1003",2000,252,2000-06-08,0.006,0
"1004",2000,253,2000-06-09,0.004,0
"1005",2000,254,2000-06-10,0.002,0
"1006",2000,255,2000-06-11,0,0
"1007",2000,256,2000-06-12,0,0
"1008",2000,257,2000-06-13,0,0
"1009",2000,258,2000-06-14,0,0
"1010",2000,259,2000-06-15,0,0
"1011",2000,260,2000-06-16,0,0
"1012",2000,261,2000-06-17,0,0
"1013",2000,262,2000-06-18,0,0
"1014",2000,263,2000-06-19,0,0
"1015",2000,264,2000-06-20,0,0
"1016",2000,265,2000-06-21,0,0
"1017",2000,266,2000-06-22,0,0
"1018",2000,267,2000-06-23,0,0
"1019",2000,268,2000-06-24,0,0
"1020",2000,269,2000-06-25,0,0
"1021",2000,270,2000-06-26,0.002,0
"1022",2000,271,2000-06-27,0.002,0
"1023",2000,285,2000-07-11,0,0
"1024",2000,286,2000-07-12,0.002,0
"1025",2000,287,2000-07-13,0,0
"1026",2000,288,2000-07-14,0.002,0
"1027",2001,172,2001-03-21,1,1
"1028",2001,173,2001-03-22,1,1
"1029",2001,174,2001-03-23,1,1
"1030",2001,175,2001-03-24,1,1
"1031",2001,176,2001-03-25,1,1
"1032",2001,177,2001-03-26,1,1
"1033",2001,178,2001-03-27,1,1
"1034",2001,179,2001-03-28,1,1
"1035",2001,180,2001-03-29,1,1
"1036",2001,181,2001-03-30,1,1
"1037",2001,182,2001-03-31,1,1
"1038",2001,183,2001-04-01,1,1
"1039",2001,184,2001-04-02,1,1
"1040",2001,185,2001-04-03,1,1
"1041",2001,186,2001-04-04,1,1
"1042",2001,187,2001-04-05,1,1
"1043",2001,188,2001-04-06,1,1
"1044",2001,189,2001-04-07,1,1
"1045",2001,190,2001-04-08,1,1
"1046",2001,191,2001-04-09,1,1
"1047",2001,192,2001-04-10,1,1
"1048",2001,193,2001-04-11,1,1
"1049",2001,194,2001-04-12,1,1
"1050",2001,195,2001-04-13,1,1
"1051",2001,196,2001-04-14,1,1
"1052",2001,197,2001-04-15,1,1
"1053",2001,198,2001-04-16,1,1
"1054",2001,199,2001-04-17,1,1
"1055",2001,200,2001-04-18,1,1
"1056",2001,201,2001-04-19,1,1
"1057",2001,202,2001-04-20,1,1
"1058",2001,203,2001-04-21,1,1
"1059",2001,204,2001-04-22,1,1
"1060",2001,205,2001-04-23,1,1
"1061",2001,206,2001-04-24,1,1
"1062",2001,207,2001-04-25,1,1
"1063",2001,208,2001-04-26,1,1
"1064",2001,209,2001-04-27,0.998,1
"1065",2001,210,2001-04-28,1,1
"1066",2001,211,2001-04-29,1,1
"1067",2001,212,2001-04-30,1,1
"1068",2001,213,2001-05-01,1,1
"1069",2001,214,2001-05-02,1,1
"1070",2001,215,2001-05-03,0.996,1
"1071",2001,216,2001-05-04,1,1
"1072",2001,217,2001-05-05,0.998,1
"1073",2001,218,2001-05-06,1,1
"1074",2001,219,2001-05-07,0.998,1
"1075",2001,220,2001-05-08,1,1
"1076",2001,221,2001-05-09,1,1
"1077",2001,222,2001-05-10,1,1
"1078",2001,223,2001-05-11,0.996,1
"1079",2001,224,2001-05-12,0.992,1
"1080",2001,225,2001-05-13,0.988,1
"1081",2001,226,2001-05-14,0.966,1
"1082",2001,227,2001-05-15,0.95,1
"1083",2001,228,2001-05-16,0.912,1
"1084",2001,229,2001-05-17,0.882,1
"1085",2001,230,2001-05-18,0.894,1
"1086",2001,231,2001-05-19,0.906,1
"1087",2001,232,2001-05-20,0.896,1
"1088",2001,233,2001-05-21,0.886,1
"1089",2001,234,2001-05-22,0.846,1
"1090",2001,235,2001-05-23,0.818,1
"1091",2001,236,2001-05-24,0.788,1
"1092",2001,237,2001-05-25,0.774,1
"1093",2001,238,2001-05-26,0.76,1
"1094",2001,239,2001-05-27,0.726,1
"1095",2001,240,2001-05-28,0.702,1
"1096",2001,241,2001-05-29,0.652,1
"1097",2001,242,2001-05-30,0.544,1
"1098",2001,243,2001-05-31,0.456,0
"1099",2001,244,2001-06-01,0.38,0
"1100",2001,245,2001-06-02,0.296,0
"1101",2001,246,2001-06-03,0.27,0
"1102",2001,247,2001-06-04,0.208,0
"1103",2001,248,2001-06-05,0.162,0
"1104",2001,249,2001-06-06,0.112,0
"1105",2001,250,2001-06-07,0.036,0
"1106",2001,251,2001-06-08,0.024,0
"1107",2001,252,2001-06-09,0.022,0
"1108",2001,253,2001-06-10,0.016,0
"1109",2001,254,2001-06-11,0.01,0
"1110",2001,255,2001-06-12,0.01,0
"1111",2001,256,2001-06-13,0.016,0
"1112",2001,257,2001-06-14,0.032,0
"1113",2001,258,2001-06-15,0.05,0
"1114",2001,259,2001-06-16,0.052,0
"1115",2001,260,2001-06-17,0.036,0
"1116",2001,261,2001-06-18,0.026,0
"1117",2001,262,2001-06-19,0.01,0
"1118",2001,263,2001-06-20,0.012,0
"1119",2001,264,2001-06-21,0.018,0
"1120",2001,265,2001-06-22,0.012,0
"1121",2001,266,2001-06-23,0.008,0
"1122",2001,267,2001-06-24,0,0
"1123",2001,268,2001-06-25,0,0
"1124",2001,269,2001-06-26,0,0
"1125",2001,270,2001-06-27,0,0
"1126",2001,271,2001-06-28,0.002,0
"1127",2001,272,2001-06-29,0.01,0
"1128",2001,273,2001-06-30,0.008,0
"1129",2001,274,2001-07-01,0.008,0
"1130",2001,275,2001-07-02,0.01,0
"1131",2001,276,2001-07-03,0.002,0
"1132",2001,277,2001-07-04,0,0
"1133",2001,278,2001-07-05,0,0
"1134",2001,279,2001-07-06,0.002,0
"1135",2001,280,2001-07-07,0,0
"1136",2001,281,2001-07-08,0,0
"1137",2001,282,2001-07-09,0,0
"1138",2001,283,2001-07-10,0.002,0
"1139",2001,284,2001-07-11,0,0
"1140",2001,285,2001-07-12,0,0
"1141",2001,286,2001-07-13,0,0
"1142",2001,287,2001-07-14,0.002,0
"1143",2001,288,2001-07-15,0.002,0
"1144",2002,172,2002-03-21,0.998,1
"1145",2002,173,2002-03-22,0.998,1
"1146",2002,174,2002-03-23,0.998,1
"1147",2002,175,2002-03-24,0.998,1
"1148",2002,176,2002-03-25,0.998,1
"1149",2002,177,2002-03-26,0.998,1
"1150",2002,178,2002-03-27,0.998,1
"1151",2002,179,2002-03-28,0.998,1
"1152",2002,180,2002-03-29,0.998,1
"1153",2002,181,2002-03-30,0.998,1
"1154",2002,182,2002-03-31,0.998,1
"1155",2002,183,2002-04-01,0.998,1
"1156",2002,184,2002-04-02,0.998,1
"1157",2002,185,2002-04-03,1,1
"1158",2002,186,2002-04-04,1,1
"1159",2002,187,2002-04-05,1,1
"1160",2002,188,2002-04-06,1,1
"1161",2002,189,2002-04-07,1,1
"1162",2002,190,2002-04-08,1,1
"1163",2002,191,2002-04-09,1,1
"1164",2002,192,2002-04-10,1,1
"1165",2002,193,2002-04-11,1,1
"1166",2002,194,2002-04-12,1,1
"1167",2002,195,2002-04-13,1,1
"1168",2002,196,2002-04-14,1,1
"1169",2002,197,2002-04-15,1,1
"1170",2002,198,2002-04-16,1,1
"1171",2002,199,2002-04-17,1,1
"1172",2002,200,2002-04-18,1,1
"1173",2002,201,2002-04-19,1,1
"1174",2002,202,2002-04-20,0.998,1
"1175",2002,203,2002-04-21,0.998,1
"1176",2002,204,2002-04-22,0.998,1
"1177",2002,205,2002-04-23,1,1
"1178",2002,206,2002-04-24,0.998,1
"1179",2002,207,2002-04-25,0.998,1
"1180",2002,208,2002-04-26,0.998,1
"1181",2002,209,2002-04-27,0.998,1
"1182",2002,210,2002-04-28,0.998,1
"1183",2002,211,2002-04-29,0.996,1
"1184",2002,212,2002-04-30,0.992,1
"1185",2002,226,2002-05-14,0.894,1
"1186",2002,227,2002-05-15,0.892,1
"1187",2002,228,2002-05-16,0.876,1
"1188",2002,229,2002-05-17,0.836,1
"1189",2002,230,2002-05-18,0.776,1
"1190",2002,231,2002-05-19,0.75,1
"1191",2002,232,2002-05-20,0.744,1
"1192",2002,233,2002-05-21,0.724,1
"1193",2002,234,2002-05-22,0.71,1
"1194",2002,235,2002-05-23,0.726,1
"1195",2002,236,2002-05-24,0.746,1
"1196",2002,237,2002-05-25,0.764,1
"1197",2002,238,2002-05-26,0.784,1
"1198",2002,239,2002-05-27,0.786,1
"1199",2002,240,2002-05-28,0.786,1
"1200",2002,241,2002-05-29,0.682,1
"1201",2002,242,2002-05-30,0.63,1
"1202",2002,243,2002-05-31,0.59,1
"1203",2002,244,2002-06-01,0.554,1
"1204",2002,245,2002-06-02,0.526,1
"1205",2002,246,2002-06-03,0.404,0
"1206",2002,247,2002-06-04,0.342,0
"1207",2002,248,2002-06-05,0.188,0
"1208",2002,249,2002-06-06,0.144,0
"1209",2002,250,2002-06-07,0.208,0
"1210",2002,251,2002-06-08,0.192,0
"1211",2002,252,2002-06-09,0.196,0
"1212",2002,253,2002-06-10,0.194,0
"1213",2002,254,2002-06-11,0.196,0
"1214",2002,255,2002-06-12,0.18,0
"1215",2002,256,2002-06-13,0.154,0
"1216",2002,257,2002-06-14,0.134,0
"1217",2002,258,2002-06-15,0.126,0
"1218",2002,259,2002-06-16,0.122,0
"1219",2002,260,2002-06-17,0.112,0
"1220",2002,261,2002-06-18,0.116,0
"1221",2002,262,2002-06-19,0.118,0
"1222",2002,263,2002-06-20,0.086,0
"1223",2002,264,2002-06-21,0.078,0
"1224",2002,265,2002-06-22,0.066,0
"1225",2002,266,2002-06-23,0.046,0
"1226",2002,267,2002-06-24,0.046,0
"1227",2002,268,2002-06-25,0.046,0
"1228",2002,282,2002-07-09,0.012,0
"1229",2002,283,2002-07-10,0.016,0
"1230",2002,284,2002-07-11,0.018,0
"1231",2002,285,2002-07-12,0.05,0
"1232",2002,286,2002-07-13,0.062,0
"1233",2002,287,2002-07-14,0.082,0
"1234",2002,288,2002-07-15,0.102,0
"1235",2003,177,2003-03-26,1,1
"1236",2003,178,2003-03-27,1,1
"1237",2003,179,2003-03-28,1,1
"1238",2003,180,2003-03-29,1,1
"1239",2003,181,2003-03-30,1,1
"1240",2003,182,2003-03-31,1,1
"1241",2003,183,2003-04-01,1,1
"1242",2003,184,2003-04-02,1,1
"1243",2003,185,2003-04-03,1,1
"1244",2003,186,2003-04-04,1,1
"1245",2003,187,2003-04-05,1,1
"1246",2003,188,2003-04-06,1,1
"1247",2003,189,2003-04-07,1,1
"1248",2003,190,2003-04-08,1,1
"1249",2003,191,2003-04-09,1,1
"1250",2003,192,2003-04-10,1,1
"1251",2003,193,2003-04-11,1,1
"1252",2003,194,2003-04-12,1,1
"1253",2003,195,2003-04-13,1,1
"1254",2003,196,2003-04-14,1,1
"1255",2003,197,2003-04-15,1,1
"1256",2003,198,2003-04-16,1,1
"1257",2003,199,2003-04-17,1,1
"1258",2003,200,2003-04-18,1,1
"1259",2003,201,2003-04-19,1,1
"1260",2003,202,2003-04-20,1,1
"1261",2003,203,2003-04-21,1,1
"1262",2003,204,2003-04-22,1,1
"1263",2003,205,2003-04-23,1,1
"1264",2003,206,2003-04-24,1,1
"1265",2003,207,2003-04-25,1,1
"1266",2003,208,2003-04-26,1,1
"1267",2003,209,2003-04-27,1,1
"1268",2003,210,2003-04-28,1,1
"1269",2003,211,2003-04-29,1,1
"1270",2003,212,2003-04-30,1,1
"1271",2003,213,2003-05-01,1,1
"1272",2003,214,2003-05-02,1,1
"1273",2003,215,2003-05-03,1,1
"1274",2003,216,2003-05-04,1,1
"1275",2003,217,2003-05-05,1,1
"1276",2003,218,2003-05-06,1,1
"1277",2003,232,2003-05-20,1,1
"1278",2003,246,2003-06-03,0.84,1
"1279",2003,247,2003-06-04,0.808,1
"1280",2003,248,2003-06-05,0.73,1
"1281",2003,249,2003-06-06,0.65,1
"1282",2003,250,2003-06-07,0.59,1
"1283",2003,251,2003-06-08,0.54,1
"1284",2003,252,2003-06-09,0.448,0
"1285",2003,253,2003-06-10,0.336,0
"1286",2003,254,2003-06-11,0.268,0
"1287",2003,255,2003-06-12,0.284,0
"1288",2003,256,2003-06-13,0.264,0
"1289",2003,257,2003-06-14,0.24,0
"1290",2003,258,2003-06-15,0.236,0
"1291",2003,259,2003-06-16,0.196,0
"1292",2003,260,2003-06-17,0.172,0
"1293",2003,261,2003-06-18,0.12,0
"1294",2003,262,2003-06-19,0.096,0
"1295",2003,263,2003-06-20,0.098,0
"1296",2003,264,2003-06-21,0.108,0
"1297",2003,265,2003-06-22,0.094,0
"1298",2003,266,2003-06-23,0.06,0
"1299",2003,267,2003-06-24,0.048,0
"1300",2003,268,2003-06-25,0.03,0
"1301",2003,269,2003-06-26,0.018,0
"1302",2003,270,2003-06-27,0.008,0
"1303",2003,271,2003-06-28,0.012,0
"1304",2003,272,2003-06-29,0.016,0
"1305",2003,273,2003-06-30,0.006,0
"1306",2003,274,2003-07-01,0.006,0
"1307",2003,275,2003-07-02,0.006,0
"1308",2003,276,2003-07-03,0.006,0
"1309",2003,277,2003-07-04,0.006,0
"1310",2003,278,2003-07-05,0.002,0
"1311",2003,279,2003-07-06,0.002,0
"1312",2003,280,2003-07-07,0.002,0
"1313",2003,281,2003-07-08,0.002,0
"1314",2003,282,2003-07-09,0,0
"1315",2003,283,2003-07-10,0,0
"1316",2003,284,2003-07-11,0,0
"1317",2003,285,2003-07-12,0,0
"1318",2003,286,2003-07-13,0,0
"1319",2003,287,2003-07-14,0,0
"1320",2003,288,2003-07-15,0,0
"1321",2004,172,2004-03-20,1,1
"1322",2004,173,2004-03-21,1,1
"1323",2004,174,2004-03-22,1,1
"1324",2004,175,2004-03-23,1,1
"1325",2004,176,2004-03-24,1,1
"1326",2004,177,2004-03-25,1,1
"1327",2004,178,2004-03-26,1,1
"1328",2004,179,2004-03-27,1,1
"1329",2004,180,2004-03-28,1,1
"1330",2004,181,2004-03-29,1,1
"1331",2004,182,2004-03-30,1,1
"1332",2004,196,2004-04-13,1,1
"1333",2004,197,2004-04-14,1,1
"1334",2004,198,2004-04-15,1,1
"1335",2004,199,2004-04-16,1,1
"1336",2004,200,2004-04-17,1,1
"1337",2004,201,2004-04-18,1,1
"1338",2004,202,2004-04-19,1,1
"1339",2004,203,2004-04-20,1,1
"1340",2004,204,2004-04-21,1,1
"1341",2004,205,2004-04-22,1,1
"1342",2004,206,2004-04-23,1,1
"1343",2004,207,2004-04-24,1,1
"1344",2004,208,2004-04-25,0.998,1
"1345",2004,209,2004-04-26,1,1
"1346",2004,210,2004-04-27,1,1
"1347",2004,211,2004-04-28,1,1
"1348",2004,212,2004-04-29,0.994,1
"1349",2004,213,2004-04-30,0.994,1
"1350",2004,214,2004-05-01,1,1
"1351",2004,215,2004-05-02,1,1
"1352",2004,216,2004-05-03,1,1
"1353",2004,217,2004-05-04,1,1
"1354",2004,231,2004-05-18,0.946,1
"1355",2004,266,2004-06-22,0.494,0
"1356",2005,172,2005-03-21,0.992,1
"1357",2005,173,2005-03-22,0.992,1
"1358",2005,174,2005-03-23,0.998,1
"1359",2005,175,2005-03-24,1,1
"1360",2005,176,2005-03-25,1,1
"1361",2005,177,2005-03-26,1,1
"1362",2005,178,2005-03-27,1,1
"1363",2005,179,2005-03-28,1,1
"1364",2005,180,2005-03-29,1,1
"1365",2005,181,2005-03-30,1,1
"1366",2005,182,2005-03-31,1,1
"1367",2005,183,2005-04-01,1,1
